Presencia Perturbadora ;(Mutación) ;El aspecto del jugador es muy perturbador ya sea por causa de una enorme nube de moscas, expulse almizcle soporífero, un aura de caos aleatorio, frío intenso o una feromona que cause miedo y pánico. Al margen de la naturaleza de esta mutación, cualquier jugador debe restar 1 al D6 cuando pase, intercepte o atrape por cada jugador contrario con Presencia Perturbadora que se encuentre a tres casillas (inclusive) de él incluso si el jugador con Presencia Perturbadora se encuentra Tumbado o Aturdido.
Profesional ;(General) ;Un jugador con esta habilidad es un curtido veterano. Los demás jugadores de Blood Bowl denominan a estos jugadores como Profesionales, ya que raramente cometen un error. Una vez por turno, un jugador Profesional puede repetir cualquier tirada que efectúe, salvo las de Armadura, Heridas, o Lesión, incluso si está Tumbado o Aturdido. Sin embargo, antes de repetir la tirada, su entrenador debe tirar un D6. Con un resultado de 4, 5 ó 6, puede repetir la tirada. Si obtiene un resultado de 1, 2 ó 3, deberá aplicarse el primer resultado y no podrá repetirse la tirada ni con una habilidad, ni con una segunda oportunidad de equipo  sin embargo puedes repetir la tirada de Profesional con una segunda oportunidad de equipo.
Puñal ;(Extraordinaria) ;Un jugador con esta habilidad está armado con algo útil a la hora de apuñalar, cortar o rajar a un contrario, como colmillos afilados o una fiel daga. El jugador puede atacar a un oponente apuñalándolo en lugar de realizar un placaje contra él. Haz una tirada sin modificadores (salvo si usa Estacas) contra la Armadura de la víctima. Si el resultado es menor o igual que la Armadura de la víctima entonces no tendrá efecto alguno. Si el resultado supera el valor de Armadura de la víctima, habrá resultado herida y deberá realizarse una tirada de heridas. La tirada de heridas ignorará todos los modificadores aplicables, incluyendo los de Heridas Permanentes. Si esta habilidad se emplea como parte de una Acción de Penetración, el jugador no podrá seguir moviendo después de utilizarla. Las lesiones causadas por un apuñalamiento no otorgan Puntos de Estrellato.
Putrefacción de Nurgle ;(Extraordinaria) ;Este jugador tiene una horrible enfermedad infecciosa que se extiende cuando mata a un jugador durante una Acción de Placaje, Penetración o Falta. En lugar de morir de verdad, el jugador queda infectado y se transforma en un Putrefacto novato. Para poder hacer esto, el oponente tiene que borrarlo de la hoja de equipo durante el paso 2.1 de la Secuencia Posterior al encuentro, su Fuerza no puede ser mayor que 4 y no puede tener las habilidades Degeneración, Regeneración o Escurridizo. El nuevo Putrefacto puede ser incluido gratuitamente en el equipo de Nurgle durante el paso 5 de Actualizar la hoja de equipo (ver página 22) si el equipo tiene espacio en la hoja de equipo. Este nuevo Putrefacto cuenta con todo su valor a la hora de calcular el valor del equipo de Nurgle.
Rastrero ;(Agilidad) ;El jugador tiene la habilidad y rapidez necesarias para patear a un oponente en el suelo sin atraer la atención del árbitro, a no ser que escuche cómo se parte la armadura. Al realizar una Acción de Falta, un jugador con esta habilidad no será expulsado por obtener dobles en la tirada de Armadura a menos que supere la Armadura.
Realmente Estúpido ;(Extraordinaria) ;El jugador es sin duda una de las criaturas más estúpidas que haya pisado un campo de Blood Bowl (¡Qué considerando el CI de la mayor parte de los jugadores, es decir mucho!). Por ello debes tirar un D6 inmediatamente después de declarar una Acción con el jugador, pero antes de realizarla. Si hay uno o más jugadores de su mismo equipo de pie adyacentes al jugador Realmente Estúpido y no son también Realmente Estúpidos, añade 2 a la tirada de D6. Con un resultado de 1-3 el jugador se quedará sin hacer nada, intentando recordar lo que debía hacer. El jugador no podrá hacer nada más durante el turno y el equipo perderá la Acción que había declarado en ese turno (así que, si un jugador Realmente Estúpido declara una Acción de Penetración y saca un 1, el equipo no podrá declarar otra Acción de Penetración este turno). El jugador pierde su zona de defensa y no podrá interceptar, pasar o atrapar el balón, asistir a ningún jugador en una falta o placaje, o moverse voluntariamente hasta que consiga superar una tirada de Realmente Estúpido al principio de una Acción futura o termine la entrada.
Recepción Heroica ;(Agilidad) ;El jugador es extraordinario a la hora de alcanzar balones a los que otros no llegan y en saltar para atrapar pases precisos. El jugador puede añadir 1 a la tirada de atrapar de un pase preciso que tenga como objetivo su casilla. Además, el jugador puede intentar atrapar cualquier pase, patada inicial o devolución del público, aunque no balones que rebotan, que aterrice en una casilla vacía de sus zonas de defensa, como si hubiera aterrizado en su propia casilla sin abandonar la casilla en la que se encuentra. Una recepción fallida rebotará desde la casilla del jugador con Recepción Heroica. Si hay dos o más jugadores intentando emplear esta habilidad se obstaculizarán el uno al otro y ninguno podrá utilizar la habilidad.
Regeneración ;(Extraordinaria) ;Si el jugador sufre un resultado de Lesión en la tabla de Heridas, tira un D6 para regenerar después de tirar en la tabla de Lesiones y después de cualquier tirada de Médico, de realizarse. Con un resultado de 1-3, el jugador sufrirá el resultado de la herida. Con uno de 4-6, el jugador curará la herida después de un corto período de tiempo para “reorganizarse” a sí mismo y se coloca en la zona de Reservas. Las tiradas de Regeneración no pueden repetirse. Recuerda que los jugadores contrarios seguirán ganando Puntos de Estrellato normalmente por causar una Lesión a un jugador con esta habilidad, aunque el resultado no afecte al jugador de la forma normal.
Robar Balón ;(General) ;Cuando un jugador con esta habilidad placa a un oponente que tenga el balón, sacar un resultado de “Empujado” o el “Defensor Cede” hará que el jugador oponente suelte el balón en la casilla a la que es empujado, incluso si el jugador contrario no resulta Derribado.
Saltar ;(Agilidad) ;Un jugador con la habilidad Saltar puede intentar saltar a cualquier casilla vacía, a 2 casillas de distancia como máximo, aunque tenga que pasar sobre una casilla ocupada por un jugador de cualquier equipo. Saltar le cuesta al jugador dos puntos de Movimiento. Para efectuar el salto, mueve al jugador a una casilla vacía a 1 ó 2 casillas de distancia de su casilla actual y efectúa una tirada de Agilidad. No se aplican modificadores a esta tirada de D6 a menos que el jugador tenga Piernas Muy Largas. El jugador no tiene que esquivar para abandonar la casilla en la que estaba. Si el jugador supera la tirada de D6, podrá saltar sin ningún problema y seguir moviéndose. Si falla la tirada de Agilidad resultará Derribado en la casilla a la que estaba intentando saltar. El entrenador contrario efectuará una tirada contra Armadura para determinar si ha resultado herido. Un jugador sólo puede utilizar la habilidad Saltar una vez por turno.
Sed de Sangre ;(Extraordinaria) ;Los Vampiros deben, de vez en cuando, alimentarse de la sangre de los vivos. Inmediatamente después de declarar una Acción con un Vampiro, tira un D6. Con un resultado de 2+, el jugador podrá seguir realizando la Acción normalmente. Con un 1, el Vampiro tendrá que alimentarse de un Siervo de su equipo o de un espectador. El Vampiro puede continuar con su Acción declarada o si ha declarado una Acción de Placaje, puede hacer una Acción de Movimiento en su lugar. De cualquier modo, al final de su Acción declarada, pero antes de pasar, entregar a la mano, o marcar, el Vampiro tiene que alimentarse. Si se encuentra adyacente a uno o más Siervos de su equipo (de pié, aturdidos o tumbados), elige a uno de ellos al que morderá y haz una tirada de Heridas por el Siervo, considerando cualquier resultado de Lesión como Contusión. La herida no causará cambio de turno a no ser que el Siervo llevase el balón. Una vez el Vampiro haya mordido a un Siervo podrá completar su Acción. Si no consigue morder a un Siervo se considera Cambio de Turno y requerirá que el Vampiro se alimente de un espectador (mueve al Vampiro a la zona de reservas si se encontraba todavía en el campo). Si tenía el balón, rebotará desde la casilla que ocupaba cuando fue retirado del campo y no anotará un touchdown si se encontraba en la zona de defensa contraria.
Siempre Hambriento ;(Extraordinaria) ;"El jugador siempre se encuentra ferozmente hambriento ¡y podría comerse cualquier cosa! Por ello, cada vez que el jugador use la habilidad Lanzar compañero de Equipo, tira 1D6 después de que haya terminado de moverse, pero antes de lanzar al jugador. Con un resultado de 2+ el lanzamiento continúa. Si el resultado es un 1, ¡tratará de comerse a su desafortunado compañero! Tira un D6 otra vez, un segundo 1 indicará que ha conseguido engullir al jugador, lo que lo matará sin posibilidad de salvarse (no se puede emplear ni Médico, ni Regenerar ni ninguna otra cosa). Si el jugador llevaba el balón, rebotará desde la casilla del jugador lanzado. Si el resultado es de 2 a 6, el jugador consigue liberarse y la Acción de Pase se tratará como si fuese un ""balón perdido"" del jugador. Resuelve el ""balón perdido"" de manera normal para un jugador con Agilidad Felina."
Sierra Mecánica ;(Extraordinaria) ;Un jugador armado con una sierra mecánica tiene que atacar con ella en lugar de realizar un placaje cuando realiza una Acción de Placaje o de Penetración. Cuando se emplea la sierra para realizar un ataque, tira un D6 en lugar del dado de Placaje. Con un resultado de 2+ la sierra mecánica golpea al jugador contrario, pero con un resultado de 1 rebota y ¡en lugar de eso golpea a su portador! Realiza una tirada de Armadura por el jugador que resulte golpeado por la Sierra Mecánica, añadiendo 3 al resultado. Si la tirada supera la armadura de la víctima, el jugador resulta Derribado y herido  tira en la tabla de Heridas. Si la tirada no consigue superar la armadura de la víctima, el ataque no tendrá efecto. Un jugador armado con una sierra mecánica puede realizar una Acción de Falta y añadir 3 a la tirada de Armadura, pero debe tirar por si rebota como se describe más atrás. Una Sierra Mecánica en funcionamiento es algo muy peligroso, así que si un jugador que tenga una sierra mecánica resulta Derribado por cualquier razón, el entrenador contrario podrá añadir 3 a su tirada de Armadura para ver si el jugador resulta herido. Sin embargo, placar a un jugador con una sierra mecánica es igualmente peligroso, si un oponente se derriba a si mismo al placar a un jugador con sierra mecánica se añade 3 a su tirada de armadura. Esta habilidad sólo puede emplearse una vez por turno (p.ej.: no puede emplearse con Furia o Placaje Múltiple) y si se utiliza como parte de una Acción de Penetración, el jugador no podrá seguir moviendo tras emplearla. Las lesiones causadas por una Sierra Mecánica no otorgan Puntos de Estrellato.
Sin Manos ;(Extraordinaria) ;El jugador es incapaz de recoger, interceptar o llevar el balón y fallará cualquier tirada de atrapar automáticamente, ya sea porque literalmente no tenga manos o porque las tenga ocupadas. Si intenta recoger el balón del suelo, rebotará y se producirá un cambio de turno si es el turno de su equipo.
Solitario ;(Extraordinaria) ;Los solitarios, debido a la inexperiencia, arrogancia, ferocidad animal o simple estupidez, no juegan bien con el resto del equipo. Como resultado, los Solitarios pueden emplear segundas oportunidades de equipo pero deben realizar una tirada de D6 antes. Con un resultado de 4+ puede utilizar la segunda oportunidad normalmente. Con un resultado de 1-3 el resultado original se mantiene y la segunda oportunidad se pierde (EE. se Usa).
Tentáculos ;(Mutación) ;El jugador puede utilizar esta habilidad cuando un jugador contrario trate de abandonar su zona de defensa esquivando o saltando. El jugador contrario tira 2D6 añadiendo la Fuerza de su jugador y restando la Fuerza del jugador con Tentáculos. Si el resultado final es de 5 o menos, el jugador que trataba de moverse habrá sido agarrado firmemente por los tentáculos y su Acción termina inmediatamente. Si un jugador intenta abandonar la zona de defensa de varios jugadores con esta habilidad, tan sólo uno de ellos podrá intentar agarrarlo con sus tentáculos.
Zafarse ;(General) ;Este jugador es muy hábil deshaciéndose de los posibles atacantes. Los jugadores contrarios no podrán seguir los placajes que se hagan contra este jugador incluso si el jugador con Zafarse resulta Derribado. El jugador contrario podrá seguir moviéndose después de realizar el placaje si ha declarado una Acción de Penetración. 
